original_data,sku,store_view_code,categories,product_websites,visibility,url_key
,MJ12-L-Black,default,"Default Category/Men/Tops/Jackets",base,"Not Visible Individually",proteus-fitness-jackshirt-l-black
,MJ12-L-Blue,default,"Default Category/Men/Tops/Jackets",base,"Not Visible Individually",proteus-fitness-jackshirt-l-blue
,MJ12-L-Orange,default,"Default Category/Men/Tops/Jackets",base,"Not Visible Individually",proteus-fitness-jackshirt-l-orange
,MJ12-XL-Black,default,"Default Category/Men/Tops/Jackets",base,"Not Visible Individually",proteus-fitness-jackshirt-xl-black
,MJ12-XL-Blue,default,"Default Category/Men/Tops/Jackets",base,"Not Visible Individually",proteus-fitness-jackshirt-xl-blue
,MJ12-XL-Orange,default,"Default Category/Men/Tops/Jackets",base,"Not Visible Individually",proteus-fitness-jackshirt-xl-orange
,MS04-XS-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-xs-black
,MS04-XS-Orange,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-xs-orange
,MS04-XS-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-xs-red
,MS04-S-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-s-black
,MS04-S-Orange,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-s-orange
,MS04-S-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-s-red
,MS04-M-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-m-black
,MS04-M-Orange,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-m-orange
,MS04-M-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-m-red
,MS04-L-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-l-black
,MS04-L-Orange,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-l-orange
,MS04-L-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-l-red
,MS04-XL-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-xl-black
,MS04-XL-Orange,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-xl-orange
,MS04-XL-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",gobi-heattec-reg-tee-xl-red
,MS05-XS-Black,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-xs-black
,MS05-XS-Blue,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-xs-blue
,MS05-XS-Purple,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-xs-purple
,MS05-S-Black,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-s-black
,MS05-S-Blue,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-s-blue
,MS05-S-Purple,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-s-purple
,MS05-M-Black,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-m-black
,MS05-M-Blue,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-m-blue
,MS05-M-Purple,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-m-purple
,MS05-L-Black,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-l-black
,MS05-L-Blue,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-l-blue
,MS05-L-Purple,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-l-purple
,MS05-XL-Black,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-xl-black
,MS05-XL-Blue,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-xl-blue
,MS05-XL-Purple,default,"Default Category/Men/Tops/Tees,Default Category/Collections/Eco Friendly,Default Category",base,"Not Visible Individually",helios-evercool-trade-tee-xl-purple
,MS09-XS-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-xs-black
,MS09-XS-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-xs-blue
,MS09-XS-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-xs-red
,MS09-S-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-s-black
,MS09-S-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-s-blue
,MS09-S-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-s-red
,MS09-M-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-m-black
,MS09-M-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-m-blue
,MS09-M-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-m-red
,MS09-L-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-l-black
,MS09-L-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-l-blue
,MS09-L-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-l-red
,MS09-XL-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-xl-black
,MS09-XL-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-xl-blue
,MS09-XL-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",ryker-lumatech-trade-tee-crew-neck-xl-red
,MS11-XS-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-xs-blue
,MS11-XS-Green,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-xs-green
,MS11-XS-Yellow,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-xs-yellow
,MS11-S-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-s-blue
,MS11-S-Green,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-s-green
,MS11-S-Yellow,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-s-yellow
,MS11-M-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-m-blue
,MS11-M-Green,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-m-green
,MS11-M-Yellow,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-m-yellow
,MS11-L-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-l-blue
,MS11-L-Green,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-l-green
,MS11-L-Yellow,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-l-yellow
,MS11-XL-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-xl-blue
,MS11-XL-Green,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-xl-green
,MS11-XL-Yellow,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-v-neck-xl-yellow
,MS12-XS-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-xs-black
,MS12-XS-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-xs-blue
,MS12-XS-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-xs-red
,MS12-S-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-s-black
,MS12-S-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-s-blue
,MS12-S-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-s-red
,MS12-M-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-m-black
,MS12-M-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-m-blue
,MS12-M-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-m-red
,MS12-L-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-l-black
,MS12-L-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-l-blue
,MS12-L-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-l-red
,MS12-XL-Black,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-xl-black
,MS12-XL-Blue,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-xl-blue
,MS12-XL-Red,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",atomic-endurance-running-tee-crew-neck-xl-red
,MS03-XS-Gray,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-xs-gray
,MS03-XS-Green,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-xs-green
,MS03-XS-Orange,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-xs-orange
,MS03-S-Gray,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-s-gray
,MS03-S-Green,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-s-green
,MS03-S-Orange,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-s-orange
,MS03-M-Gray,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-m-gray
,MS03-M-Green,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-m-green
,MS03-M-Orange,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-m-orange
,MS03-L-Gray,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-l-gray
,MS03-L-Green,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-l-green
,MS03-L-Orange,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-l-orange
,MS03-XL-Gray,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-xl-gray
,MS03-XL-Green,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-xl-green
,MS03-XL-Orange,default,"Default Category/Men/Tops/Tees",base,"Not Visible Individually",balboa-persistence-tee-xl-orange
